import uaibot as ub
import numpy as np

kuka = ub.Robot.create_kuka_lbr_iiwa()
fp_ball = ub.Ball(color='red', radius=0.01)
tool = ub.Cylinder(color='black', radius=0.005, height=0.4)
vlin = ub.Vector(color='blue')
sim = ub.Simulation([kuka,fp_ball,tool,vlin])
sim.set_parameters(width= 1600, height= 950, background_color='gray')
fp_ball.add_ani_frame(0,ub.Utils.trn([ 0.55000,  0.00000,  0.15000]))
kuka.add_ani_frame(0, [-0.50850,  0.49101,  0.70817, -1.52570, -0.31210,  1.24102,  0.20544])
kuka.add_ani_frame(0.949737, [-0.50960,  0.49465,  0.70463, -1.50990, -0.31470,  1.24172,  0.18759])
vlin.add_ani_frame(0.949737, [ 0.55112,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.95147, [-0.50960,  0.49465,  0.70463, -1.50980, -0.31470,  1.24172,  0.18759])
vlin.add_ani_frame(0.95147, [ 0.55112,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.953234, [-0.50960,  0.49465,  0.70463, -1.50980, -0.31470,  1.24173,  0.18759])
vlin.add_ani_frame(0.953234, [ 0.55112,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.954983, [-0.50960,  0.49466,  0.70462, -1.50980, -0.31470,  1.24173,  0.18759])
vlin.add_ani_frame(0.954983, [ 0.55112,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.956715, [-0.50960,  0.49466,  0.70462, -1.50980, -0.31470,  1.24173,  0.18759])
vlin.add_ani_frame(0.956715, [ 0.55112,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.958458, [-0.50960,  0.49466,  0.70462, -1.50980, -0.31470,  1.24173,  0.18759])
vlin.add_ani_frame(0.958458, [ 0.55113,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.960205, [-0.50960,  0.49467,  0.70462, -1.50980, -0.31470,  1.24174,  0.18759])
vlin.add_ani_frame(0.960205, [ 0.55113,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.961934, [-0.50960,  0.49467,  0.70462, -1.50980, -0.31470,  1.24174,  0.18759])
vlin.add_ani_frame(0.961934, [ 0.55113,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.963649, [-0.50960,  0.49467,  0.70462, -1.50980, -0.31470,  1.24174,  0.18759])
vlin.add_ani_frame(0.963649, [ 0.55113,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.965438, [-0.50960,  0.49467,  0.70461, -1.50980, -0.31470,  1.24175,  0.18759])
vlin.add_ani_frame(0.965438, [ 0.55113,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.967197, [-0.50960,  0.49467,  0.70461, -1.50980, -0.31470,  1.24175,  0.18759])
vlin.add_ani_frame(0.967197, [ 0.55113,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.968969, [-0.50960,  0.49467,  0.70461, -1.50980, -0.31470,  1.24175,  0.18759])
vlin.add_ani_frame(0.968969, [ 0.55113,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.970728, [-0.50960,  0.49468,  0.70461, -1.50980, -0.31470,  1.24175,  0.18759])
vlin.add_ani_frame(0.970728, [ 0.55113,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.972514, [-0.50960,  0.49468,  0.70460, -1.50980, -0.31470,  1.24176,  0.18759])
vlin.add_ani_frame(0.972514, [ 0.55114,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.974294, [-0.50960,  0.49468,  0.70460, -1.50980, -0.31470,  1.24176,  0.18759])
vlin.add_ani_frame(0.974294, [ 0.55114,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.97603, [-0.50960,  0.49468,  0.70460, -1.50980, -0.31470,  1.24176,  0.18759])
vlin.add_ani_frame(0.97603, [ 0.55114,  0.00165,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.977774, [-0.50960,  0.49469,  0.70460, -1.50980, -0.31470,  1.24176,  0.18759])
vlin.add_ani_frame(0.977774, [ 0.55114,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.97954, [-0.50960,  0.49469,  0.70460, -1.50980, -0.31470,  1.24176,  0.18759])
vlin.add_ani_frame(0.97954, [ 0.55114,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.981345, [-0.50960,  0.49469,  0.70460, -1.50980, -0.31470,  1.24177,  0.18759])
vlin.add_ani_frame(0.981345, [ 0.55114,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.98314, [-0.50960,  0.49469,  0.70460, -1.50980, -0.31470,  1.24177,  0.18759])
vlin.add_ani_frame(0.98314, [ 0.55114,  0.00166,  0.05081], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.984855, [-0.50960,  0.49470,  0.70459, -1.50980, -0.31470,  1.24177,  0.18759])
vlin.add_ani_frame(0.984855, [ 0.55115,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.986608, [-0.50960,  0.49470,  0.70459, -1.50980, -0.31470,  1.24177,  0.18759])
vlin.add_ani_frame(0.986608, [ 0.55115,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.988365, [-0.50960,  0.49470,  0.70459, -1.50980, -0.31470,  1.24178,  0.18759])
vlin.add_ani_frame(0.988365, [ 0.55115,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.99014, [-0.50960,  0.49470,  0.70459, -1.50970, -0.31470,  1.24178,  0.18759])
vlin.add_ani_frame(0.99014, [ 0.55115,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.991896, [-0.50960,  0.49470,  0.70459, -1.50970, -0.31470,  1.24178,  0.18759])
vlin.add_ani_frame(0.991896, [ 0.55115,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.993648, [-0.50960,  0.49470,  0.70459, -1.50970, -0.31470,  1.24178,  0.18759])
vlin.add_ani_frame(0.993648, [ 0.55115,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.995428, [-0.50960,  0.49470,  0.70459, -1.50970, -0.31470,  1.24178,  0.18759])
vlin.add_ani_frame(0.995428, [ 0.55115,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.997163, [-0.50960,  0.49470,  0.70459, -1.50970, -0.31470,  1.24178,  0.18759])
vlin.add_ani_frame(0.997163, [ 0.55115,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(0.998909, [-0.50960,  0.49471,  0.70458, -1.50970, -0.31470,  1.24179,  0.18759])
vlin.add_ani_frame(0.998909, [ 0.55116,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.00068, [-0.50960,  0.49471,  0.70458, -1.50970, -0.31470,  1.24180,  0.18759])
vlin.add_ani_frame(1.00068, [ 0.55116,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.00242, [-0.50950,  0.49472,  0.70457, -1.50970, -0.31470,  1.24180,  0.18759])
vlin.add_ani_frame(1.00242, [ 0.55116,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.00422, [-0.50950,  0.49472,  0.70457, -1.50970, -0.31470,  1.24180,  0.18759])
vlin.add_ani_frame(1.00422, [ 0.55116,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.00598, [-0.50950,  0.49472,  0.70457, -1.50970, -0.31470,  1.24180,  0.18759])
vlin.add_ani_frame(1.00598, [ 0.55116,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.00776, [-0.50950,  0.49472,  0.70457, -1.50970, -0.31470,  1.24181,  0.18759])
vlin.add_ani_frame(1.00776, [ 0.55116,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.00953, [-0.50950,  0.49473,  0.70457, -1.50970, -0.31470,  1.24182,  0.18759])
vlin.add_ani_frame(1.00953, [ 0.55116,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.01132, [-0.50950,  0.49473,  0.70457, -1.50970, -0.31470,  1.24182,  0.18759])
vlin.add_ani_frame(1.01132, [ 0.55116,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.01307, [-0.50950,  0.49473,  0.70456, -1.50970, -0.31470,  1.24183,  0.18759])
vlin.add_ani_frame(1.01307, [ 0.55116,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.01478, [-0.50950,  0.49474,  0.70456, -1.50970, -0.31470,  1.24183,  0.18759])
vlin.add_ani_frame(1.01478, [ 0.55116,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.01656, [-0.50950,  0.49474,  0.70456, -1.50970, -0.31470,  1.24183,  0.18759])
vlin.add_ani_frame(1.01656, [ 0.55116,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.01829, [-0.50950,  0.49474,  0.70455, -1.50970, -0.31470,  1.24184,  0.18759])
vlin.add_ani_frame(1.01829, [ 0.55116,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.02003, [-0.50950,  0.49475,  0.70455, -1.50970, -0.31470,  1.24185,  0.18759])
vlin.add_ani_frame(1.02003, [ 0.55116,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.02176, [-0.50950,  0.49475,  0.70455, -1.50970, -0.31470,  1.24185,  0.18759])
vlin.add_ani_frame(1.02176, [ 0.55116,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.0235, [-0.50950,  0.49475,  0.70455, -1.50970, -0.31470,  1.24185,  0.18759])
vlin.add_ani_frame(1.0235, [ 0.55116,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.0252, [-0.50950,  0.49475,  0.70455, -1.50970, -0.31470,  1.24185,  0.18759])
vlin.add_ani_frame(1.0252, [ 0.55116,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.02692, [-0.50950,  0.49475,  0.70454, -1.50960, -0.31470,  1.24186,  0.18759])
vlin.add_ani_frame(1.02692, [ 0.55117,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.02865, [-0.50950,  0.49475,  0.70454, -1.50960, -0.31470,  1.24186,  0.18759])
vlin.add_ani_frame(1.02865, [ 0.55117,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.03042, [-0.50950,  0.49475,  0.70454, -1.50960, -0.31470,  1.24186,  0.18759])
vlin.add_ani_frame(1.03042, [ 0.55117,  0.00166,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.03219, [-0.50950,  0.49476,  0.70454, -1.50960, -0.31470,  1.24187,  0.18759])
vlin.add_ani_frame(1.03219, [ 0.55117,  0.00167,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.03395, [-0.50950,  0.49477,  0.70453, -1.50960, -0.31470,  1.24187,  0.18759])
vlin.add_ani_frame(1.03395, [ 0.55117,  0.00167,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.03564, [-0.50950,  0.49477,  0.70453, -1.50960, -0.31470,  1.24187,  0.18759])
vlin.add_ani_frame(1.03564, [ 0.55117,  0.00167,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.03734, [-0.50950,  0.49477,  0.70453, -1.50960, -0.31470,  1.24187,  0.18759])
vlin.add_ani_frame(1.03734, [ 0.55117,  0.00167,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.03907, [-0.50950,  0.49477,  0.70453, -1.50960, -0.31470,  1.24187,  0.18759])
vlin.add_ani_frame(1.03907, [ 0.55117,  0.00167,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.04078, [-0.50950,  0.49477,  0.70453, -1.50960, -0.31470,  1.24187,  0.18759])
vlin.add_ani_frame(1.04078, [ 0.55117,  0.00167,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.04251, [-0.50950,  0.49477,  0.70453, -1.50960, -0.31470,  1.24187,  0.18759])
vlin.add_ani_frame(1.04251, [ 0.55117,  0.00167,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.04423, [-0.50950,  0.49477,  0.70453, -1.50960, -0.31470,  1.24187,  0.18759])
vlin.add_ani_frame(1.04423, [ 0.55117,  0.00167,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.04597, [-0.50950,  0.49477,  0.70453, -1.50960, -0.31470,  1.24187,  0.18759])
vlin.add_ani_frame(1.04597, [ 0.55117,  0.00167,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.04766, [-0.50950,  0.49477,  0.70453, -1.50960, -0.31470,  1.24187,  0.18759])
vlin.add_ani_frame(1.04766, [ 0.55117,  0.00167,  0.05082], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.04943, [-0.50950,  0.49479,  0.70451, -1.50960, -0.31470,  1.24190,  0.18759])
vlin.add_ani_frame(1.04943, [ 0.55118,  0.00168,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.05114, [-0.50950,  0.49479,  0.70451, -1.50960, -0.31470,  1.24190,  0.18759])
vlin.add_ani_frame(1.05114, [ 0.55118,  0.00168,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.05295, [-0.50950,  0.49479,  0.70451, -1.50960, -0.31470,  1.24190,  0.18759])
vlin.add_ani_frame(1.05295, [ 0.55118,  0.00168,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.05469, [-0.50950,  0.49480,  0.70451, -1.50960, -0.31470,  1.24191,  0.18759])
vlin.add_ani_frame(1.05469, [ 0.55118,  0.00168,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.05645, [-0.50950,  0.49480,  0.70451, -1.50960, -0.31470,  1.24191,  0.18759])
vlin.add_ani_frame(1.05645, [ 0.55119,  0.00168,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.05817, [-0.50950,  0.49480,  0.70451, -1.50960, -0.31470,  1.24191,  0.18759])
vlin.add_ani_frame(1.05817, [ 0.55119,  0.00168,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.05997, [-0.50950,  0.49480,  0.70450, -1.50960, -0.31470,  1.24191,  0.18759])
vlin.add_ani_frame(1.05997, [ 0.55119,  0.00168,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.06174, [-0.50950,  0.49481,  0.70450, -1.50950, -0.31470,  1.24192,  0.18759])
vlin.add_ani_frame(1.06174, [ 0.55119,  0.00168,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.06352, [-0.50950,  0.49481,  0.70450, -1.50950, -0.31470,  1.24192,  0.18759])
vlin.add_ani_frame(1.06352, [ 0.55119,  0.00168,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.06526, [-0.50950,  0.49481,  0.70450, -1.50950, -0.31470,  1.24192,  0.18759])
vlin.add_ani_frame(1.06526, [ 0.55119,  0.00168,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.06702, [-0.50950,  0.49481,  0.70449, -1.50950, -0.31470,  1.24192,  0.18759])
vlin.add_ani_frame(1.06702, [ 0.55119,  0.00169,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.06891, [-0.50950,  0.49482,  0.70449, -1.50950, -0.31470,  1.24193,  0.18759])
vlin.add_ani_frame(1.06891, [ 0.55119,  0.00169,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.07069, [-0.50950,  0.49482,  0.70449, -1.50950, -0.31470,  1.24193,  0.18759])
vlin.add_ani_frame(1.07069, [ 0.55119,  0.00169,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.07262, [-0.50950,  0.49482,  0.70448, -1.50950, -0.31470,  1.24194,  0.18759])
vlin.add_ani_frame(1.07262, [ 0.55120,  0.00169,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.07441, [-0.50950,  0.49483,  0.70448, -1.50950, -0.31460,  1.24194,  0.18759])
vlin.add_ani_frame(1.07441, [ 0.55120,  0.00169,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.07617, [-0.50950,  0.49483,  0.70448, -1.50950, -0.31460,  1.24194,  0.18759])
vlin.add_ani_frame(1.07617, [ 0.55120,  0.00169,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.07793, [-0.50950,  0.49483,  0.70448, -1.50950, -0.31460,  1.24194,  0.18759])
vlin.add_ani_frame(1.07793, [ 0.55120,  0.00169,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.07959, [-0.50950,  0.49483,  0.70447, -1.50950, -0.31460,  1.24195,  0.18759])
vlin.add_ani_frame(1.07959, [ 0.55120,  0.00169,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.08137, [-0.50950,  0.49483,  0.70447, -1.50950, -0.31460,  1.24195,  0.18759])
vlin.add_ani_frame(1.08137, [ 0.55120,  0.00169,  0.05083], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.08312, [-0.50950,  0.49485,  0.70446, -1.50950, -0.31460,  1.24196,  0.18759])
vlin.add_ani_frame(1.08312, [ 0.55120,  0.00169,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.08484, [-0.50950,  0.49485,  0.70446, -1.50950, -0.31460,  1.24196,  0.18759])
vlin.add_ani_frame(1.08484, [ 0.55120,  0.00169,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.08655, [-0.50950,  0.49485,  0.70446, -1.50950, -0.31460,  1.24196,  0.18759])
vlin.add_ani_frame(1.08655, [ 0.55120,  0.00169,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.08828, [-0.50950,  0.49485,  0.70446, -1.50950, -0.31460,  1.24196,  0.18759])
vlin.add_ani_frame(1.08828, [ 0.55120,  0.00169,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.09004, [-0.50960,  0.49486,  0.70445, -1.50940, -0.31460,  1.24196,  0.18759])
vlin.add_ani_frame(1.09004, [ 0.55120,  0.00170,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.09177, [-0.50960,  0.49487,  0.70444, -1.50940, -0.31450,  1.24197,  0.18759])
vlin.add_ani_frame(1.09177, [ 0.55121,  0.00170,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.09356, [-0.50960,  0.49487,  0.70444, -1.50940, -0.31450,  1.24197,  0.18759])
vlin.add_ani_frame(1.09356, [ 0.55121,  0.00170,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.09527, [-0.50960,  0.49488,  0.70444, -1.50940, -0.31450,  1.24198,  0.18759])
vlin.add_ani_frame(1.09527, [ 0.55121,  0.00170,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.09701, [-0.50960,  0.49488,  0.70443, -1.50940, -0.31450,  1.24198,  0.18759])
vlin.add_ani_frame(1.09701, [ 0.55122,  0.00171,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.09877, [-0.50960,  0.49488,  0.70443, -1.50940, -0.31450,  1.24198,  0.18759])
vlin.add_ani_frame(1.09877, [ 0.55122,  0.00171,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.10051, [-0.50960,  0.49488,  0.70443, -1.50940, -0.31450,  1.24198,  0.18759])
vlin.add_ani_frame(1.10051, [ 0.55122,  0.00171,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.10216, [-0.50960,  0.49488,  0.70443, -1.50940, -0.31450,  1.24198,  0.18759])
vlin.add_ani_frame(1.10216, [ 0.55122,  0.00171,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.10389, [-0.50960,  0.49488,  0.70443, -1.50940, -0.31450,  1.24198,  0.18759])
vlin.add_ani_frame(1.10389, [ 0.55122,  0.00171,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.10562, [-0.50960,  0.49488,  0.70443, -1.50940, -0.31450,  1.24198,  0.18759])
vlin.add_ani_frame(1.10562, [ 0.55123,  0.00171,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.10734, [-0.50960,  0.49488,  0.70442, -1.50940, -0.31450,  1.24198,  0.18759])
vlin.add_ani_frame(1.10734, [ 0.55123,  0.00171,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.10906, [-0.50960,  0.49488,  0.70442, -1.50940, -0.31450,  1.24199,  0.18759])
vlin.add_ani_frame(1.10906, [ 0.55123,  0.00171,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.11079, [-0.50960,  0.49489,  0.70442, -1.50940, -0.31450,  1.24199,  0.18759])
vlin.add_ani_frame(1.11079, [ 0.55123,  0.00171,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.11252, [-0.50960,  0.49489,  0.70442, -1.50940, -0.31450,  1.24199,  0.18759])
vlin.add_ani_frame(1.11252, [ 0.55123,  0.00171,  0.05084], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.11423, [-0.50960,  0.49489,  0.70442, -1.50940, -0.31450,  1.24199,  0.18759])
vlin.add_ani_frame(1.11423, [ 0.55123,  0.00172,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.11594, [-0.50960,  0.49489,  0.70442, -1.50940, -0.31450,  1.24200,  0.18759])
vlin.add_ani_frame(1.11594, [ 0.55123,  0.00172,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.11768, [-0.50960,  0.49489,  0.70442, -1.50940, -0.31450,  1.24200,  0.18759])
vlin.add_ani_frame(1.11768, [ 0.55124,  0.00172,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.11938, [-0.50960,  0.49489,  0.70442, -1.50940, -0.31450,  1.24200,  0.18759])
vlin.add_ani_frame(1.11938, [ 0.55124,  0.00172,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.1211, [-0.50960,  0.49489,  0.70442, -1.50940, -0.31450,  1.24200,  0.18759])
vlin.add_ani_frame(1.1211, [ 0.55124,  0.00172,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.12284, [-0.50960,  0.49489,  0.70441, -1.50940, -0.31450,  1.24200,  0.18759])
vlin.add_ani_frame(1.12284, [ 0.55124,  0.00172,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.1246, [-0.50960,  0.49489,  0.70441, -1.50940, -0.31450,  1.24200,  0.18759])
vlin.add_ani_frame(1.1246, [ 0.55124,  0.00172,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.12633, [-0.50960,  0.49489,  0.70441, -1.50940, -0.31450,  1.24201,  0.18759])
vlin.add_ani_frame(1.12633, [ 0.55124,  0.00172,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.1281, [-0.50960,  0.49489,  0.70441, -1.50940, -0.31450,  1.24201,  0.18759])
vlin.add_ani_frame(1.1281, [ 0.55124,  0.00172,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.12986, [-0.50960,  0.49489,  0.70441, -1.50930, -0.31450,  1.24201,  0.18759])
vlin.add_ani_frame(1.12986, [ 0.55125,  0.00173,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.13164, [-0.50960,  0.49490,  0.70441, -1.50930, -0.31450,  1.24201,  0.18759])
vlin.add_ani_frame(1.13164, [ 0.55125,  0.00173,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.13342, [-0.50960,  0.49490,  0.70441, -1.50930, -0.31450,  1.24201,  0.18759])
vlin.add_ani_frame(1.13342, [ 0.55125,  0.00173,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.13519, [-0.50960,  0.49490,  0.70441, -1.50930, -0.31450,  1.24202,  0.18759])
vlin.add_ani_frame(1.13519, [ 0.55125,  0.00173,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.13693, [-0.50960,  0.49490,  0.70441, -1.50930, -0.31450,  1.24202,  0.18759])
vlin.add_ani_frame(1.13693, [ 0.55125,  0.00173,  0.05085], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.13868, [-0.50960,  0.49490,  0.70441, -1.50930, -0.31450,  1.24202,  0.18759])
vlin.add_ani_frame(1.13868, [ 0.55125,  0.00173,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.14041, [-0.50960,  0.49490,  0.70441, -1.50930, -0.31450,  1.24202,  0.18759])
vlin.add_ani_frame(1.14041, [ 0.55125,  0.00173,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.14216, [-0.50960,  0.49490,  0.70441, -1.50930, -0.31450,  1.24202,  0.18759])
vlin.add_ani_frame(1.14216, [ 0.55125,  0.00173,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.14387, [-0.50960,  0.49490,  0.70441, -1.50930, -0.31450,  1.24202,  0.18759])
vlin.add_ani_frame(1.14387, [ 0.55125,  0.00173,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.14561, [-0.50960,  0.49490,  0.70441, -1.50930, -0.31450,  1.24202,  0.18759])
vlin.add_ani_frame(1.14561, [ 0.55126,  0.00173,  0.05086], [ 0.00000,  -0.0000,  0.00000])
kuka.add_ani_frame(1.14736, [-0.50960,  0.49489,  0.70441, -1.50930, -0.31450,  1.24202,  0.18759])
vlin.add_ani_frame(1.14736, [ 0.55126,  0.00173,  0.05086], [ 0.00000,  -0.0000,  0.00000])
